CustomerIndex,Cluster
1055,0
1056,0
1057,0
1058,2
1059,1
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,-1
1072,0
1073,2
1074,0
1075,0
1076,0
1077,0
1078,0
1079,2
1080,1
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,-1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,2
1096,0
1097,2
1098,1
1099,0
1100,1
1101,1
1102,2
1103,2
1104,0
1105,0
1106,2
1107,2
1108,0
1109,0
1110,0
1111,0
1112,2
1113,0
1114,0
1115,0
1116,0
1117,0
1118,1
1119,1
1120,2
1121,0
1122,1
1123,0
1124,-1
1125,2
1126,0
1127,2
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,2
1137,0
1138,1
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,2
1161,-1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,-1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,2
1182,0
1183,0
1184,0
1185,0
1186,2
1187,0
1188,-1
1189,1
1190,0
1191,2
1192,0
1193,0
1194,0
1195,1
1196,0
1197,0
1198,2
1199,0
1200,0
1201,2
1202,0
1203,-1
1204,0
1205,0
1206,0
1207,0
1208,0
1209,2
1210,0
1211,0
1212,0
1213,0
1214,-1
1215,1
1216,2
1217,0
1218,2
1219,2
1220,0
1221,0
1222,0
1223,2
1224,2
1225,1
1226,2
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,2
1234,2
1235,0
1236,0
1237,2
1238,0
1239,0
1240,0
1241,0
1242,0
1243,2
1244,2
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,2
1252,0
1253,0
1254,0
1255,0
1256,0
1257,2
1258,0
1259,0
1260,0
1261,2
1262,2
1263,0
1264,0
1265,0
1266,0
1267,2
1268,0
1269,0
1270,0
1271,2
1272,0
1273,0
1274,2
1275,0
1276,0
1277,0
1278,0
1279,2
1280,-1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,1
1289,0
1290,2
1291,0
1292,2
1293,2
1294,0
1295,0
1296,0
1297,0
1298,2
1299,2
1300,0
1301,2
1302,0
1303,1
1304,0
1305,2
1306,0
1307,0
1308,0
1309,2
1310,0
1311,0
1312,2
1313,0
1314,0
1315,0
1316,2
1317,0
1318,0
1319,0
1320,2
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,2
1328,0
1329,0
1330,0
1331,0
1332,1
1333,2
1334,0
1335,2
1336,2
1337,0
1338,0
1339,0
1340,1
1341,0
1342,1
1343,0
1344,0
1345,1
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,2
1363,2
1364,0
1365,1
1366,1
1367,2
1368,0
1369,2
1370,0
1371,0
1372,0
1373,2
1374,2
1375,1
1376,-1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,2
1384,2
1385,1
1386,2
1387,0
1388,0
1389,0
1390,2
1391,2
1392,2
1393,0
1394,2
1395,0
1396,0
1397,0
1398,2
1399,1
1400,2
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,2
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,0
1416,2
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,2
1426,2
1427,1
1428,1
1429,2
1430,-1
1431,0
1432,0
1433,0
1434,2
1435,1
1436,0
1437,0
1438,0
1439,2
1440,1
1441,2
1442,0
1443,0
1444,2
1445,0
1446,0
1447,0
1448,1
1449,0
1450,2
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,2
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,1
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,2
1473,0
1474,0
1475,0
1476,0
1477,2
1478,0
1479,0
1480,0
1481,2
1482,2
1483,0
1484,0
1485,2
1486,-1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,0
1494,2
1495,0
1496,2
1497,2
1498,0
1499,0
1500,0
1501,0
1502,2
1503,2
1504,0
1505,2
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,2
1545,0
1546,0
1547,2
1548,0
1549,0
1550,2
1551,0
1552,2
1553,0
1554,0
1555,0
1556,2
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,2
1565,2
1566,0
1567,2
1568,2
1569,-1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,2
1578,2
1579,-1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,0
1586,1
1587,0
1588,0
1589,0
1590,2
1591,0
1592,2
1593,0
1594,2
1595,0
1596,0
1597,0
1598,0
1599,0
1600,2
1601,1
1602,0
1603,0
1604,0
1605,2
1606,2
1607,1
1608,1
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,2
1616,2
1617,0
1618,0
1619,0
1620,0
1621,0
1622,2
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,1
1630,0
1631,2
1632,0
1633,-1
1634,1
1635,2
1636,0
1637,0
1638,0
1639,2
1640,0
1641,0
1642,2
1643,0
1644,0
1645,0
1646,0
1647,2
1648,1
1649,0
1650,0
1651,1
1652,0
1653,1
1654,2
1655,0
1656,0
1657,2
1658,0
1659,0
1660,0
1661,0
1662,2
1663,1
1664,0
1665,1
1666,2
1667,2
1668,2
1669,0
1670,2
1671,2
1672,0
1673,2
1674,2
1675,0
1676,0
1677,1
1678,2
1679,2
1680,0
1681,0
1682,0
1683,1
1684,2
1685,0
1686,0
1687,0
1688,0
1689,2
1690,0
1691,0
1692,0
1693,0
1694,2
1695,2
1696,2
1697,2
1698,0
1699,0
1700,0
1701,1
1702,2
1703,0
1704,2
1705,1
1706,-1
1707,0
1708,2
1709,2
1710,1
1711,2
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,2
1722,2
1723,0
1724,2
1725,2
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,1
1734,2
1735,2
1736,2
1737,0
1738,0
1739,0
1740,0
1741,1
1742,0
1743,0
1744,0
1745,2
1746,0
1747,2
1748,2
1749,0
1750,2
1751,-1
1752,0
1753,2
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,2
1761,2
1762,0
1763,2
1764,1
1765,0
1766,0
1767,0
1768,2
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,2
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,-1
1783,0
1784,0
1785,0
1786,0
1787,2
1788,0
1789,0
1790,0
1791,2
1792,2
1793,0
1794,0
1795,0
1796,0
1797,2
1798,0
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,2
1808,0
1809,2
1810,0
1811,0
1812,2
1813,2
1814,2
1815,0
1816,0
1817,-1
1818,0
1819,0
1820,2
1821,2
1822,0
1823,2
1824,0
1825,2
1826,0
1827,2
1828,0
1829,0
1830,0
1831,2
1832,1
1833,2
1834,0
1835,0
1836,2
1837,0
1838,0
1839,0
1840,2
1841,0
1842,2
1843,2
1844,2
1845,2
1846,1
1847,2
1848,0
1849,2
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,2
1872,0
1873,-1
1874,1
1875,2
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,1
1885,0
1886,0
1887,2
1888,1
1889,0
1890,0
1891,-1
1892,2
1893,1
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,2
1903,0
1904,0
1905,1
1906,0
1907,0
1908,2
1909,0
1910,0
1911,0
1912,0
1913,2
1914,2
1915,0
1916,2
1917,-1
1918,0
1919,2
1920,0
1921,2
1922,2
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,2
1937,0
1938,0
1939,1
1940,2
1941,0
1942,1
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,2
1951,2
1952,0
1953,0
1954,2
1955,1
1956,0
1957,0
1958,0
1959,2
1960,0
1961,2
1962,0
1963,0
1964,0
1965,0
1966,2
1967,0
1968,0
1969,2
1970,0
1971,0
1972,2
1973,2
1974,2
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,2
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,2
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,2
2000,0
2001,0
2002,0
2003,2
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,2
2015,0
2016,0
2017,0
2018,0
2019,-1
2020,0
2021,2
2022,2
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,1
2032,0
2033,2
2034,2
2035,2
2036,0
2037,0
2038,0
2039,0
2040,-1
2041,1
2042,2
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,2
2057,0
2058,0
2059,0
2060,2
2061,0
2062,2
2063,0
2064,2
2065,0
2066,0
2067,1
2068,0
2069,0
2070,1
2071,2
2072,3
2073,0
2074,0
2075,0
2076,0
2077,2
2078,0
2079,1
2080,0
2081,3
2082,0
2083,0
2084,2
2085,0
2086,2
2087,0
2088,2
2089,2
2090,-1
2091,0
2092,2
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,2
2100,2
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,2
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,2
2118,1
2119,0
2120,0
2121,0
2122,2
2123,0
2124,2
2125,2
2126,0
2127,2
2128,0
2129,1
2130,0
2131,0
2132,2
2133,0
2134,0
2135,2
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,-1
2152,0
2153,0
2154,0
2155,0
2156,0
2157,2
2158,2
2159,0
2160,0
2161,0
2162,2
2163,0
2164,0
2165,2
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,2
2174,0
2175,0
2176,0
2177,0
2178,0
2179,2
2180,0
2181,0
2182,2
2183,0
2184,0
2185,0
2186,0
2187,0
2188,2
2189,2
2190,0
2191,0
2192,0
2193,0
2194,0
2195,2
2196,0
2197,0
2198,0
2199,1
2200,2
2201,2
2202,0
2203,0
2204,0
2205,0
2206,2
2207,0
2208,0
2209,0
2210,2
2211,0
2212,2
2213,0
2214,0
2215,0
2216,2
2217,0
2218,1
2219,1
2220,0
2221,0
2222,2
2223,0
2224,0
2225,-1
2226,1
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,2
2238,1
2239,0
2240,0
2241,0
2242,2
2243,0
2244,0
2245,0
2246,0
2247,2
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,2
2263,0
2264,0
2265,1
2266,0
2267,2
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,2
2287,0
2288,0
2289,0
2290,0
2291,1
2292,2
2293,0
2294,0
2295,2
2296,2
2297,2
2298,0
2299,0
2300,2
2301,0
2302,2
2303,0
2304,0
2305,2
2306,2
2307,0
2308,0
2309,0
2310,0
2311,2
2312,0
2313,2
2314,0
2315,0
2316,2
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,2
2324,0
2325,1
2326,1
2327,2
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,1
2340,0
2341,2
2342,0
2343,0
2344,0
2345,1
2346,0
2347,0
2348,1
2349,0
2350,0
2351,0
2352,1
2353,2
2354,2
2355,0
2356,1
2357,0
2358,0
2359,0
2360,2
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,2
2369,2
2370,0
2371,1
2372,0
2373,2
2374,2
2375,2
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,2
2384,0
2385,0
2386,0
2387,2
2388,0
2389,0
2390,2
2391,0
2392,2
2393,0
2394,0
2395,0
2396,1
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,2
2409,0
2410,0
2411,0
2412,0
2413,0
2414,2
2415,1
2416,0
2417,2
2418,0
2419,0
2420,1
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,1
2433,0
2434,0
2435,2
2436,0
2437,0
2438,1
2439,0
2440,0
2441,2
2442,0
2443,1
2444,0
2445,0
2446,2
2447,-1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,1
2455,0
2456,1
2457,0
2458,0
2459,0
2460,0
2461,0
2462,1
2463,2
2464,2
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,2
2477,0
2478,2
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,1
2486,0
2487,0
2488,2
2489,0
2490,0
2491,0
2492,1
2493,0
2494,2
2495,0
2496,0
2497,2
2498,-1
2499,2
2500,2
2501,0
2502,0
2503,0
2504,2
2505,0
2506,1
2507,2
2508,-1
2509,0
2510,1
2511,0
2512,0
2513,2
2514,0
2515,0
2516,1
2517,0
2518,0
2519,0
2520,0
2521,3
2522,2
2523,0
2524,0
2525,2
2526,1
2527,0
2528,0
2529,0
2530,1
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,2
2543,0
2544,1
2545,2
2546,0
2547,0
2548,0
2549,2
2550,0
2551,0
2552,0
2553,0
2554,2
2555,0
2556,2
2557,0
2558,0
2559,2
2560,0
2561,-1
2562,0
2563,2
2564,2
2565,0
2566,2
2567,0
2568,1
2569,2
2570,0
2571,0
2572,0
2573,2
2574,2
2575,0
2576,0
2577,2
2578,0
2579,0
2580,0
2581,2
2582,0
2583,2
2584,0
2585,0
2586,1
2587,1
2588,0
2589,0
2590,2
2591,0
2592,0
2593,0
2594,0
2595,2
2596,0
2597,2
2598,2
2599,0
2600,1
2601,0
2602,0
2603,0
2604,2
2605,0
2606,0
2607,1
2608,1
2609,0
2610,0
2611,0
2612,0
2613,0
2614,2
2615,2
2616,0
2617,0
2618,1
2619,2
2620,0
2621,0
2622,0
2623,2
2624,0
2625,1
2626,0
2627,0
2628,2
2629,2
2630,0
2631,2
2632,0
2633,2
2634,0
2635,0
2636,2
2637,0
2638,2
2639,0
2640,0
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,2
2648,2
2649,0
2650,0
2651,0
2652,2
2653,-1
2654,0
2655,1
2656,2
2657,0
2658,0
2659,2
2660,2
2661,2
2662,0
2663,0
2664,0
2665,0
2666,1
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,2
2677,0
2678,2
2679,2
2680,0
2681,2
2682,0
2683,0
2684,0
2685,0
2686,2
2687,0
2688,0
2689,1
2690,0
2691,0
2692,0
2693,0
2694,0
2695,2
2696,0
2697,0
2698,0
2699,0
2700,1
2701,2
2702,2
2703,0
2704,0
2705,0
2706,0
2707,2
2708,2
2709,2
2710,1
2711,-1
2712,0
2713,0
2714,0
2715,0
2716,2
2717,0
2718,0
2719,0
2720,2
2721,0
2722,2
2723,2
2724,2
2725,0
2726,0
2727,0
2728,0
2729,0
2730,2
2731,0
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,2
2740,1
2741,0
2742,0
2743,1
2744,2
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,2
2753,0
2754,2
2755,1
2756,0
2757,0
2758,0
2759,0
2760,0
2761,2
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,2
2770,0
2771,0
2772,0
2773,2
2774,0
2775,0
2776,0
2777,2
2778,0
2779,0
2780,2
2781,2
2782,2
2783,2
2784,0
2785,2
2786,2
2787,0
2788,0
2789,0
2790,1
2791,2
2792,0
2793,0
2794,0
2795,2
2796,0
2797,1
2798,0
2799,2
2800,0
2801,0
2802,0
2803,0
2804,2
2805,0
2806,2
2807,0
2808,0
2809,1
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,2
2817,0
2818,2
2819,0
2820,0
2821,0
2822,2
2823,0
2824,0
2825,0
2826,0
2827,0
2828,2
2829,2
2830,2
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,2
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,2
2853,0
2854,0
2855,0
2856,0
2857,0
2858,2
2859,0
2860,0
2861,1
2862,-1
2863,0
2864,2
2865,2
2866,0
2867,0
2868,0
2869,2
2870,0
2871,1
2872,0
2873,0
2874,2
2875,1
2876,0
2877,2
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,2
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,2
2895,0
2896,0
2897,0
2898,-1
2899,0
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,2
2907,0
2908,0
2909,0
2910,1
2911,0
2912,0
2913,2
2914,2
2915,0
2916,2
2917,0
2918,0
2919,2
2920,0
2921,2
2922,1
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,0
2932,0
2933,0
2934,2
2935,0
2936,2
2937,0
2938,1
2939,0
2940,2
2941,0
2942,0
2943,0
2944,0
2945,0
2946,2
2947,0
2948,0
2949,0
2950,2
2951,0
2952,2
2953,1
2954,0
2955,2
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,2
2963,0
2964,2
2965,0
2966,0
2967,2
2968,0
2969,2
2970,0
2971,0
2972,0
2973,0
2974,0
2975,2
2976,0
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
